Subject Code,Catalog Number,Description
ANTH,40523,"Prerequisite: ANTH 20623 or consent of instructor.  An anthropological examination of the relationship between mass media and culture.  Particular emphasis on the impact of mass media on the production and consumption of cultural meaning and identities.  Inquiry into representations of gender, sexuality, the body, ethnicity, social race, and nationhood in mass media discourses.  Case studies of mass media in local spaces and global contexts."
ARST,10123,Study and application of basic principles of creative design.
ARST,20503,"An introduction to the concepts, tools and techniques of new media.  Students will explore several forms of time-based media while studying related historical and contemporary artists."
ARST,20743,"Basic introduction to equipment, materials and processes of photography. Emphasis on creative use of materials and visual imagination."
ARST,30510,"Prerequisites: ARST 20503 or permission of instructor.  An advanced exploration of the concepts, tools and techniques of new media.  This course will explore the creation of digital sculptures, virtual worlds, and experimental studies with fabrication technology."
ARST,30610,"Prerequisites: ARST 20503. An advanced exploration of the concepts, tools and techniques of new media.  This course will explore the Arduino microcontroller and its ability to control our physical world.  Students will learn how to control motors, read environmental sensors, and utilize fabrication technologies such as laser engraving and 3D printing."
COSC,10603,"This course will introduce Python data structures and ways to manipulate data.  Students will design, implement, and test Python programs.  This course will also give the students a working knowledge of how to use Python to perform data analysis."
CRJU,20883,An introduction to statistical data analysis most commonly used in criminal justice research.  Topics include data as well as basic descriptive and inferential statistics with an emphasis on interpretation of results.
CRJU,30703,"An exploration of the many ways Geographical Information Systems (GIS) technology is used for crime mapping and pattern analysis.  The course provides a general overview of crime mapping techniques, including their theoretical background, application, trends and future directions.  The course has an integrated lab component that is designed to introduce the student to the software application ArcGIS."
CRWT,30363,"Prerequisites: ENGL/WRIT/CRWT 10203 or ENGL/WRIT/CRWT 20103 or ENGL/WRIT/CRWT 20133 or Digital Culture and Data Analytics major or minor.  Explores the composition of creative work using digital technologies - collage, graphic narratives, multimedia poetry/fiction, and creative short animations.  The course emphasizes concepts in creative writing, multimedia, and authorship in digital environments.  Students design and compose a variety of multimedia products incorporating typography, images, and other modes.  Students cannot receive credit for CRWT 55363 and CRWT 30363."
CRWT,55363,"Prerequisites: ENGL/WRIT/CRWT 10203 or ENGL/WRIT/CRWT 20103 or ENGL/WRIT/CRWT 20133 or Digital Culture and Data Analytics major or minor.  Explores the composition of creative work using digital technologies - collage, graphic narratives, multimedia poetry/fiction, and creative short animations.  The course emphasizes concepts in creative writing, multimedia, and authorship in digital environments.  Students design and compose a variety of multimedia products incorporating typography, images, and other modes.  Students cannot receive credit for CRWT 55363 and CRWT 30363."
DCDA,20833,"This course is designed as an introduction to coding for students in the Humanities and/or the Digital Culture and Data Analytics (DCDA) Program. Hence, students will be introduced to the basics of a computer programming language (such as Python or R) as it pertains to the intellectual, cultural, and creative work central to the Humanities. Students may not receive credit for both WRIT 20833 and DCDA 20833."
DCDA,40833,"Prerequisites: Either MATH 10043 or INSC 20153.  Also, one of the following: GEOG 30323, WRIT 20833, or COSC 10603.  This course is designed as a capstone experience for students in the Digital Culture & Data Analytics (DCDA) program.  Hence, the course is designed to give students the opportunity to develop a semester-long project that will allow them to practice, reflect upon, and publicly showcase their work as students in the DCDA program."
DSGN,10103,"An introduction to and overview of creative practices used in the
applied arts, design, and communication professions."
DSGN,10153,"An introduction to and overview of the use of computers in graphic design.  Emphasis on skills, including understanding and using the current graphic design software.  This includes page-layout, vector-based drawing, scanning and image enhancement/manipulation."
ECON,40313,"Prerequisites: A 'C-' or better in ECON 10223 OR 30223 OR 31223, and 10233 OR 30233, and MATH 10043 or MATH 30853 or INSC 20153. Techniques of simple and multiple regression. Methods for correcting problems of autocorrelation, heteroscedasticity, and multicollinearity."
ENGL,20813,"This class provides an overview of the different types of digital methodologies available to the humanities student and scholar and introduces students to how humanities questions may be addressed using digital methods.  Though there are many ways to approach the digital humanities, this class will focus on three specific areas of digital scholarship:  archives and editions, text analysis, and digital map making.  No previous experience in technology or programming is required."
ENGL,30803,"Prerequisites: ENGL 10803 and ENGL 20803.  A study of theories of cinema as text in the humanities, including areas such as analytic approaches to film, rhetorical approaches to film, and/or film criticism.  Course includes an integrated lab for viewing required films."
ENSC,30363,"Introduction to the fundamentals of Geospatial Technologies, including Geographic Information Systems (GIS), Global Positioning Systems (GPS), cartography, remote sensing, and spatial analysis through a series of hands-on computer-based exercises.  Participants will learn how to utilize geospatial technology to address social and environmental issues.  This course is designed to be used as a stand-along course to complement other disciplines or as an entry level course into other GIS classes.  (Crosslisted as ENSC/GEOL 30363.)"
GEOG,30313,"This course is an introduction to Geographic Information Systems (GIS), with a focus on both the conceptual foundations and applications of GIS software.  Topics covered include spatial data models; cartographic design; coordinate systems and map projections; address geocoding and GPS data; spatial analysis; Internet GIS applications; and GIS modeling.  Laboratory assignments give students experience using GIS in thematic areas such as demographic analysis, market research, and urban environmental change."
GEOG,30323,"Data literacy is essential to success in many professional fields.  In this course, students will gain experience acquiring, manipulating, and analyzing data; and will learn how to effectively communicate their findings with static and interactive visualizations.  Students will learn how to work with data using the Python programming language, one of the most popular tools for performing data analysis."
GEOG,40313,"Prerequisites: GEOG 30313, or instructor consent.  In this course, students gain experience with advanced applications of Geographic Information Systems (GIS) software.  Topics covered include GIS modeling; web GIS applications and distributed GIS services; open-source GIS; developing geoprocessing scripts using the Python programming language; and the current state of the GIS profession.  Students will also complete a semester-long course project in which they apply GIS techniques to a topic of their interest."
GEOG,40323,Prerequisites: GEOG 30313; another introductory GIS course; or instructor consent.  This advanced GIS course gives students experience applying GIS to solve real-world urban and business problems.  Topics covered include demographic analysis; remote sensing of urban areas; network analysis; 3D urban modeling; spatial statistics; time and GIS; geodemographic classification; market area analysis; and web GIS services.  Students will also complete a semester-long group project that applies GIS to assist an organization or business in the Fort Worth area.
GEOL,20113,"Introductory level course, with integrated lecture and laboratory experience, focusing on Earth as a system of interacting spheres. The course will cover interactions between Earth's biosphere (including people), geosphere, hydrosphere, atmosphere and consequences for current and future population, life expectancy, food, climate, water availability and water quality. Emphasis is placed on how basic scientific knowledge and readily available data can be used in understanding Earth Systems."
GEOL,30363,"Introduction to the fundamentals of Geospatial Technologies, including Geographic Information Systems (GIS), Global Positioning Systems (GPS), cartography, remote sensing, and spatial analysis through a series of hands-on computer-based exercises.  Participants will learn how to utilize geospatial technology to address social and environmental issues.  This course is designed to be used as a stand-along course to complement other disciplines or as an entry level course into other GIS classes.  (Crosslisted as ENSC/GEOL 30363.)"
HCOL,41203,"Prerequisites:  Acceptance into the Honors College.  This course examines the cycle of influence between media and society through critical examination of film, television, online video, video games and other forms of digital media."
HIST,30673,"This undergraduate seminar examines the ways in which societies from the ancient world to the present acquire, order, and assign value to material artifacts.  From ethnographic remains to natural specimens, and from works of art to antiquities, people have plundered, collected, and displayed objects across time and space.  Special attention to circulation will help students analyze the processes by which objects were detached from their natural context and reinserted into thematic sets based on aesthetic, religious, political or scientific priorities that gave rise to the modern museum.  Topics include the culture of learning at the Library of Alexandria, relics and devotional practices in medieval Europe, collecting exotica during Renaissance, sensory museums of the Enlightenment, and black market trade of antiquities in the present.  Class includes fieldtrips to local museums, libraries, and private collections."
HIST,30803,"An introduction to U.S. urban history, focusing on race, space, community activism, labor, and urban politics from the Civil War to the present."
HIST,30813,"This service-learning field research course introduces students to community-based research and oral history theory and methodology, including interviewing techniques and debates within the discipline.  Students will conduct extensive independent research outside the comfortable confines of the university. (US)"
INSC,20153,"3 hours. Prerequisite: Successful completion of Excel portion of the MOS test.  Basic statistical theory used in analysis and interpretation of numeric data. Topics covered include descriptions of frequency distributions, discrete and continuous probabilities, confidence intervals, hypothesis testing, time series analysis including weighted and exponential smoothing, simple and multiple regression, index numbers and quality control.  Students may not receive credit for both MATH 10043 and INSC 20153."
INTR,20103,"The Technology Skills for Emerging Professionals course equips students with essential digital skills for personal and professional success. Topics include operating systems, communication technologies, productivity tools, digital media creation, artificial intelligence, and immersive technologies. Students learn skills in professional communication, collaboration, digital security, AI productivity, and educational media. Hands-on activities build proficiency with a variety of tools and platforms. By mastering these technologies, participants are prepared to navigate and leverage digital tools effectively in today's professional and personal environments."
MATH,10043,"Empirical frequency distributions, binomial and normal distributions. Regression and correlation. Statistical inference.  Students are expected to have mathematical background equivalent to college algebra or two years of high school algebra. 
Students may not receive credit for both MATH 10043 and INSC 20153."
RELI,30483,"This course is an advanced exploration of how digital technology is affecting the moral and religious sensibilities of contemporary culture, with a particular focus on how this technology is changing assumptions about God, the soul and morality."
